PassengerId,Survived
892,0.13544668587896252
893,0.5
894,0.1574074074074074
895,0.13544668587896252
896,0.5
897,0.13544668587896252
898,0.5
899,0.1574074074074074
900,0.5
901,0.13544668587896252
902,0.13544668587896252
903,0.36885245901639346
904,0.9680851063829787
905,0.1574074074074074
906,0.9680851063829787
907,0.9210526315789473
908,0.1574074074074074
909,0.13544668587896252
910,0.5
911,0.5
912,0.36885245901639346
913,0.13544668587896252
914,0.9680851063829787
915,0.36885245901639346
916,0.9680851063829787
917,0.13544668587896252
918,0.9680851063829787
919,0.13544668587896252
920,0.36885245901639346
921,0.13544668587896252
922,0.1574074074074074
923,0.1574074074074074
924,0.5
925,0.5
926,0.36885245901639346
927,0.13544668587896252
928,0.5
929,0.5
930,0.13544668587896252
931,0.13544668587896252
932,0.13544668587896252
933,0.36885245901639346
934,0.13544668587896252
935,0.9210526315789473
936,0.9680851063829787
937,0.13544668587896252
938,0.36885245901639346
939,0.13544668587896252
940,0.9680851063829787
941,0.5
942,0.36885245901639346
943,0.1574074074074074
944,0.9210526315789473
945,0.9680851063829787
946,0.1574074074074074
947,0.13544668587896252
948,0.13544668587896252
949,0.13544668587896252
950,0.13544668587896252
951,0.9680851063829787
952,0.13544668587896252
953,0.1574074074074074
954,0.13544668587896252
955,0.5
956,0.36885245901639346
957,0.9210526315789473
958,0.5
959,0.36885245901639346
960,0.36885245901639346
961,0.9680851063829787
962,0.5
963,0.13544668587896252
964,0.5
965,0.36885245901639346
966,0.9680851063829787
967,0.36885245901639346
968,0.13544668587896252
969,0.9680851063829787
970,0.1574074074074074
971,0.5
972,0.13544668587896252
973,0.36885245901639346
974,0.36885245901639346
975,0.13544668587896252
976,0.1574074074074074
977,0.13544668587896252
978,0.5
979,0.5
980,0.5
981,0.1574074074074074
982,0.5
983,0.13544668587896252
984,0.9680851063829787
985,0.13544668587896252
986,0.36885245901639346
987,0.13544668587896252
988,0.9680851063829787
989,0.13544668587896252
990,0.5
991,0.13544668587896252
992,0.9680851063829787
993,0.1574074074074074
994,0.13544668587896252
995,0.13544668587896252
996,0.5
997,0.13544668587896252
998,0.13544668587896252
999,0.13544668587896252
1000,0.13544668587896252
1001,0.1574074074074074
1002,0.1574074074074074
1003,0.5
1004,0.9680851063829787
1005,0.5
1006,0.9680851063829787
1007,0.13544668587896252
1008,0.13544668587896252
1009,0.5
1010,0.36885245901639346
1011,0.9210526315789473
1012,0.9210526315789473
1013,0.13544668587896252
1014,0.9680851063829787
1015,0.13544668587896252
1016,0.13544668587896252
1017,0.5
1018,0.13544668587896252
1019,0.5
1020,0.1574074074074074
1021,0.13544668587896252
1022,0.13544668587896252
1023,0.36885245901639346
1024,0.5
1025,0.13544668587896252
1026,0.13544668587896252
1027,0.13544668587896252
1028,0.13544668587896252
1029,0.1574074074074074
1030,0.5
1031,0.13544668587896252
1032,0.5
1033,0.9680851063829787
1034,0.36885245901639346
1035,0.1574074074074074
1036,0.36885245901639346
1037,0.13544668587896252
1038,0.36885245901639346
1039,0.13544668587896252
1040,0.36885245901639346
1041,0.1574074074074074
1042,0.9680851063829787
1043,0.13544668587896252
1044,0.13544668587896252
1045,0.5
1046,0.13544668587896252
1047,0.13544668587896252
1048,0.9680851063829787
1049,0.5
1050,0.36885245901639346
1051,0.5
1052,0.5
1053,0.13544668587896252
1054,0.9210526315789473
1055,0.13544668587896252
1056,0.1574074074074074
1057,0.5
1058,0.36885245901639346
1059,0.13544668587896252
1060,0.9680851063829787
1061,0.5
1062,0.13544668587896252
1063,0.13544668587896252
1064,0.13544668587896252
1065,0.13544668587896252
1066,0.13544668587896252
1067,0.9210526315789473
1068,0.9210526315789473
1069,0.36885245901639346
1070,0.9210526315789473
1071,0.9680851063829787
1072,0.1574074074074074
1073,0.36885245901639346
1074,0.9680851063829787
1075,0.13544668587896252
1076,0.9680851063829787
1077,0.1574074074074074
1078,0.9210526315789473
1079,0.13544668587896252
1080,0.5
1081,0.1574074074074074
1082,0.1574074074074074
1083,0.36885245901639346
1084,0.13544668587896252
1085,0.1574074074074074
1086,0.1574074074074074
1087,0.13544668587896252
1088,0.36885245901639346
1089,0.5
1090,0.1574074074074074
1091,0.5
1092,0.5
1093,0.13544668587896252
1094,0.36885245901639346
1095,0.9210526315789473
1096,0.1574074074074074
1097,0.36885245901639346
1098,0.5
1099,0.1574074074074074
1100,0.9680851063829787
1101,0.13544668587896252
1102,0.13544668587896252
1103,0.13544668587896252
1104,0.1574074074074074
1105,0.9210526315789473
1106,0.5
1107,0.36885245901639346
1108,0.5
1109,0.36885245901639346
1110,0.9680851063829787
1111,0.13544668587896252
1112,0.9210526315789473
1113,0.13544668587896252
1114,0.9210526315789473
1115,0.13544668587896252
1116,0.9680851063829787
1117,0.5
1118,0.13544668587896252
1119,0.5
1120,0.13544668587896252
1121,0.1574074074074074
1122,0.1574074074074074
1123,0.9680851063829787
1124,0.13544668587896252
1125,0.13544668587896252
1126,0.36885245901639346
1127,0.13544668587896252
1128,0.36885245901639346
1129,0.13544668587896252
1130,0.9210526315789473
1131,0.9680851063829787
1132,0.9680851063829787
1133,0.9210526315789473
1134,0.36885245901639346
1135,0.13544668587896252
1136,0.13544668587896252
1137,0.36885245901639346
1138,0.9210526315789473
1139,0.1574074074074074
1140,0.9210526315789473
1141,0.5
1142,0.9210526315789473
1143,0.13544668587896252
1144,0.36885245901639346
1145,0.13544668587896252
1146,0.13544668587896252
1147,0.13544668587896252
1148,0.13544668587896252
1149,0.13544668587896252
1150,0.9210526315789473
1151,0.13544668587896252
1152,0.13544668587896252
1153,0.13544668587896252
1154,0.9210526315789473
1155,0.5
1156,0.1574074074074074
1157,0.13544668587896252
1158,0.36885245901639346
1159,0.13544668587896252
1160,0.5
1161,0.13544668587896252
1162,0.36885245901639346
1163,0.13544668587896252
1164,0.9680851063829787
1165,0.5
1166,0.13544668587896252
1167,0.9210526315789473
1168,0.1574074074074074
1169,0.1574074074074074
1170,0.1574074074074074
1171,0.1574074074074074
1172,0.5
1173,0.13544668587896252
1174,0.5
1175,0.5
1176,0.5
1177,0.13544668587896252
1178,0.13544668587896252
1179,0.36885245901639346
1180,0.13544668587896252
1181,0.13544668587896252
1182,0.36885245901639346
1183,0.5
1184,0.13544668587896252
1185,0.36885245901639346
1186,0.13544668587896252
1187,0.13544668587896252
1188,0.9210526315789473
1189,0.13544668587896252
1190,0.36885245901639346
1191,0.13544668587896252
1192,0.13544668587896252
1193,0.1574074074074074
1194,0.1574074074074074
1195,0.13544668587896252
1196,0.5
1197,0.9680851063829787
1198,0.36885245901639346
1199,0.13544668587896252
1200,0.36885245901639346
1201,0.5
1202,0.13544668587896252
1203,0.13544668587896252
1204,0.13544668587896252
1205,0.5
1206,0.9680851063829787
1207,0.5
1208,0.36885245901639346
1209,0.1574074074074074
1210,0.13544668587896252
1211,0.1574074074074074
1212,0.13544668587896252
1213,0.13544668587896252
1214,0.1574074074074074
1215,0.36885245901639346
1216,0.9680851063829787
1217,0.13544668587896252
1218,0.9210526315789473
1219,0.36885245901639346
1220,0.1574074074074074
1221,0.1574074074074074
1222,0.9210526315789473
1223,0.36885245901639346
1224,0.13544668587896252
1225,0.5
1226,0.13544668587896252
1227,0.36885245901639346
1228,0.1574074074074074
1229,0.13544668587896252
1230,0.1574074074074074
1231,0.13544668587896252
1232,0.1574074074074074
1233,0.13544668587896252
1234,0.13544668587896252
1235,0.9680851063829787
1236,0.13544668587896252
1237,0.5
1238,0.1574074074074074
1239,0.5
1240,0.1574074074074074
1241,0.9210526315789473
1242,0.9680851063829787
1243,0.1574074074074074
1244,0.1574074074074074
1245,0.1574074074074074
1246,0.5
1247,0.36885245901639346
1248,0.9680851063829787
1249,0.13544668587896252
1250,0.13544668587896252
1251,0.5
1252,0.13544668587896252
1253,0.9210526315789473
1254,0.9210526315789473
1255,0.13544668587896252
1256,0.9680851063829787
1257,0.5
1258,0.13544668587896252
1259,0.5
1260,0.9680851063829787
1261,0.1574074074074074
1262,0.1574074074074074
1263,0.9680851063829787
1264,0.36885245901639346
1265,0.1574074074074074
1266,0.9680851063829787
1267,0.9680851063829787
1268,0.5
1269,0.1574074074074074
1270,0.36885245901639346
1271,0.13544668587896252
1272,0.13544668587896252
1273,0.13544668587896252
1274,0.5
1275,0.5
1276,0.1574074074074074
1277,0.9210526315789473
1278,0.13544668587896252
1279,0.1574074074074074
1280,0.13544668587896252
1281,0.13544668587896252
1282,0.36885245901639346
1283,0.9680851063829787
1284,0.13544668587896252
1285,0.1574074074074074
1286,0.13544668587896252
1287,0.9680851063829787
1288,0.13544668587896252
1289,0.9680851063829787
1290,0.13544668587896252
1291,0.13544668587896252
1292,0.9680851063829787
1293,0.1574074074074074
1294,0.9680851063829787
1295,0.36885245901639346
1296,0.36885245901639346
1297,0.1574074074074074
1298,0.1574074074074074
1299,0.36885245901639346
1300,0.5
1301,0.5
1302,0.5
1303,0.9680851063829787
1304,0.5
1305,0.13544668587896252
1306,0.9680851063829787
1307,0.13544668587896252
1308,0.13544668587896252
1309,0.13544668587896252
